 **********************************************************
 ** Welcome to the ASP Model developed by Matt Alvarado  **
 ** (mjalvara@mit.edu).                                  **
 ** ASP is an updated, expanded version of MELAM         **
 ** by H. D. Steele (donnan@mit.edu).                    **
 **********************************************************
 *********************************************
 ** Run Started at                          **
 ** 10:57:24 on 02/22/2022  **
 ******************************************
 
 __Initializing_Gas_Phase_Chemicals_(619_Species)_
 _Species_Names_and_Initial_Mixing_Ratio_
 CO              1.000e4 (ppb)
 *** The reaction NH3 (g) + HNO3 (g) <=> 1.000
 *** NH4NO3 (s) is a gas to solid reaction. No
 *** activity coefficients are necessary.
 *******************************************************
 
 
 *********************************************************
 Found a thermodynamic treatment for the dissolution reaction:
       NH3 + H+ <=> NH4+
 
   g(H+) / g(NH4+) =
   g(H+/OH-)^2 / g(NH4+/OH-)^2
 *********************************************************
 
 >>Entering SetOrganicDissolution()<<
 POA1 (g) <=> POA1 (org)
 POA2 (g) <=> POA2 (org)
 POA3 (g) <=> POA3 (org)
 POA4 (g) <=> POA4 (org)
 POA5 (g) <=> POA5 (org)
 POA6 (g) <=> POA6 (org)
 POA7 (g) <=> POA7 (org)
 POA8 (g) <=> POA8 (org)
 LEVO (g) <=> LEVO (org)
 CBIO (g) <=> CBIO (org)
 CPD1 (g) <=> CPD1 (org)
 CPD2 (g) <=> CPD2 (org)
 CPD3 (g) <=> CPD3 (org)
 IVOC1 (g) <=> IVOC1 (org)
 IVOC2 (g) <=> IVOC2 (org)
 IVOC3 (g) <=> IVOC3 (org)
 IVOC4 (g) <=> IVOC4 (org)
 IVOC5 (g) <=> IVOC5 (org)
 IVOC6 (g) <=> IVOC6 (org)
 IVOC7 (g) <=> IVOC7 (org)
 IVOC8 (g) <=> IVOC8 (org)
 IVOC9 (g) <=> IVOC9 (org)
 >>Exiting SetOrganicDissolution()<<
 >>Entering SetHydrophilicOrganicDissolution()<<
 POA1 (g) <=> POA1 (aq)
 POA2 (g) <=> POA2 (aq)
 POA3 (g) <=> POA3 (aq)
 POA4 (g) <=> POA4 (aq)
 POA5 (g) <=> POA5 (aq)
 POA6 (g) <=> POA6 (aq)
 POA7 (g) <=> POA7 (aq)
 POA8 (g) <=> POA8 (aq)
 LEVO (g) <=> LEVO (aq)
 CBIO (g) <=> CBIO (aq)
 CPD1 (g) <=> CPD1 (aq)
 CPD2 (g) <=> CPD2 (aq)
 CPD3 (g) <=> CPD3 (aq)
 IVOC1 (g) <=> IVOC1 (aq)
 IVOC2 (g) <=> IVOC2 (aq)
 IVOC3 (g) <=> IVOC3 (aq)
 IVOC4 (g) <=> IVOC4 (aq)
 IVOC5 (g) <=> IVOC5 (aq)
 IVOC6 (g) <=> IVOC6 (aq)
 IVOC7 (g) <=> IVOC7 (aq)
 IVOC8 (g) <=> IVOC8 (aq)
 IVOC9 (g) <=> IVOC9 (aq)
 >>Exiting SetHydrophilicOrganicDissolution()<<
 
 >>Entering ReadDistributionsOrganic()<<
 
 _While_Parsing_AerosolModes.in,_found 1_Aerosol_Modes_to_Sample_From:_
 
 1st Mode:
  Nt:       234000
  Dbar_g_N: 0.1
  Rho_g:    1.9
 The Mode is Called: 'Williams Mod Grieshop'
  containing NH4Cl
  containing NH4NO3
  containing KCl
  containing K2SO4
  containing BC
  containing IVOC3
  containing IVOC4
  containing IVOC5
  containing IVOC6
  containing IVOC7
  containing IVOC8
 >>Exiting ReadDistributionsOrganic()<<
 
 >>Entering PopulateParticlesSectionsRightAway()<<
 _Assigning_Particles_to_Particle_Linked_List_Structure_
 
 For the 'Williams Mod Grieshop' aerosol mode
 Allocated 0 Lagrangian particles
 and 0 Sectional particles
 
 Reallocated 0 particles to sections and left 0 as lagrangian particles.
 
 
 >>Entering ReadBoundaryDistributionsOrganic()<<
 
 _While_Parsing_EnvAerosolModes.in,_found 1_Aerosol_Modes_to_Sample_From:_
 
 1st Mode:
  Nt:       1000
  Dbar_g_N: 0.116
  Rho_g:    2.0
 The Mode is Called: 'Williams'
  containing NH4NO3
  containing NH4HSO4
  containing BC
  containing CPD3
 >>Exiting ReadBoundaryDistributionsOrganic()<<
 
 >>Entering PopulateParticlesSectionsRightAway()<<
 _Assigning_Particles_to_Particle_Linked_List_Structure_
 
 For the 'Williams Mod Grieshop' aerosol mode
 Allocated 0 Lagrangian particles
 and 0 Sectional particles
 
 Reallocated 0 particles to sections and left 0 as lagrangian particles.
 
